word,pronunciation,meaning,word_type,example,topic
Bởi vì,,,,,Ngữ pháp: Giới từ & Liên từ
Bởi vì (danh từ/cụm N/Ving),,,,,Ngữ pháp: Giới từ & Liên từ
Mặc dù,,,,,Ngữ pháp: Giới từ & Liên từ
Mặc dù (N/ Ving),,,,,Ngữ pháp: Giới từ & Liên từ
Để làm gì,,,,,Ngữ pháp: Giới từ & Liên từ
Để làm gì (V),,,,,Ngữ pháp: Giới từ & Liên từ
Trong khi,,,,,Ngữ pháp: Giới từ & Liên từ
Tuy nhiên,,,,,Ngữ pháp: Giới từ & Liên từ
Do đó,,,,,Ngữ pháp: Giới từ & Liên từ
Ngoài ra,,,,,Ngữ pháp: Giới từ & Liên từ
Ngoài ra (N/Ving),,,,,Ngữ pháp: Giới từ & Liên từ
Hơn nữa,,,,,Ngữ pháp: Giới từ & Liên từ
Bên cạnh,,,,,Ngữ pháp: Giới từ & Liên từ
Về (N/Ving),,,,,Ngữ pháp: Giới từ & Liên từ
Quá đến nỗi mà,,,,,Ngữ pháp: Giới từ & Liên từ
Trước khi,,,,,Ngữ pháp: Giới từ & Liên từ
Sau khi,,,,,Ngữ pháp: Giới từ & Liên từ
Một khi,,,,,Ngữ pháp: Giới từ & Liên từ
Tại thời điểm,,,,,Ngữ pháp: Giới từ & Liên từ
Cho đến khi,,,,,Ngữ pháp: Giới từ & Liên từ
Khi,,,,,Ngữ pháp: Giới từ & Liên từ
Không phải A mà là B,,,,,Ngữ pháp: Giới từ & Liên từ
Thay vì (N/Ving),,,,,Ngữ pháp: Giới từ & Liên từ
Cũng như,,,,,Ngữ pháp: Giới từ & Liên từ
Thậm chí,,,,,Ngữ pháp: Giới từ & Liên từ
Nếu,,,,,Ngữ pháp: Giới từ & Liên từ
Miễn là,,,,,Ngữ pháp: Giới từ & Liên từ
Ngay cả khi,,,,,Ngữ pháp: Giới từ & Liên từ
Trừ khi,,,,,Ngữ pháp: Giới từ & Liên từ
Nếu không thì,,,,,Ngữ pháp: Giới từ & Liên từ
Theo như / sau đó (N/Ving),,,,,Ngữ pháp: Giới từ & Liên từ
Liệu rằng,,,,,Ngữ pháp: Giới từ & Liên từ
Trong trường hợp,,,,,Ngữ pháp: Giới từ & Liên từ
Trong trường hợp (N/Ving),,,,,Ngữ pháp: Giới từ & Liên từ
Trái ngược với,,,,,Ngữ pháp: Giới từ & Liên từ
Mặt khác,,,,,Ngữ pháp: Giới từ & Liên từ
Thực tế là,,,,,Ngữ pháp: Giới từ & Liên từ
Khi xem xét điều gì (N/Ving),,,,,Ngữ pháp: Giới từ & Liên từ
Căn cứ vào,,,,,Ngữ pháp: Giới từ & Liên từ
Nếu không thì,,,,,Ngữ pháp: Giới từ & Liên từ
Hơn một chút,,,,,Ngữ pháp: Giới từ & Liên từ
Ngoại trừ,,,,,Ngữ pháp: Giới từ & Liên từ
Trong số (N số nhiều),,,,,Ngữ pháp: Giới từ & Liên từ
Theo như (N/Ving),,,,,Ngữ pháp: Giới từ & Liên từ
Hầu như,,,,,Ngữ pháp: Giới từ & Liên từ
Như thể là,,,,,Ngữ pháp: Giới từ & Liên từ
Trong vòng (thời gian),,,,,Ngữ pháp: Giới từ & Liên từ
Không có cái gì,,,,,Ngữ pháp: Giới từ & Liên từ
Giả sử là,,,,,Ngữ pháp: Giới từ & Liên từ
Thích làm gì hơn,,,,,Ngữ pháp: Giới từ & Liên từ
Lên đến (N/Ving),,,,,Ngữ pháp: Giới từ & Liên từ
Vào lúc (thời gian),,,,,Ngữ pháp: Giới từ & Liên từ
Giữa A và B,,,,,Ngữ pháp: Giới từ & Liên từ
A cùng với B,,,,,Ngữ pháp: Giới từ & Liên từ
Đầu tiên… sau đó,,,,,Ngữ pháp: Giới từ & Liên từ
Để ủng hộ (N/Ving),,,,,Ngữ pháp: Giới từ & Liên từ
Trước (N/cụm N),,,,,Ngữ pháp: Giới từ & Liên từ
Cắt giảm ngân sách,,,,,Cụm từ thông dụng trong kinh doanh
Ngân sách eo hẹp,,,,,Cụm từ thông dụng trong kinh doanh
Chi phí leo thang,,,,,Cụm từ thông dụng trong kinh doanh
Giảm chi phí,,,,,Cụm từ thông dụng trong kinh doanh
Giá cả đắt đỏ,,,,,Cụm từ thông dụng trong kinh doanh
Mở rộng kiến thức,,,,,Cụm từ thông dụng trong kinh doanh
Tiếp thu kiến thức,,,,,Cụm từ thông dụng trong kinh doanh
Kinh nghiệm thực tiễn,,,,,Cụm từ thông dụng trong kinh doanh
Thiếu kinh nghiệm,,,,,Cụm từ thông dụng trong kinh doanh
Nhiều kinh nghiệm,,,,,Cụm từ thông dụng trong kinh doanh
Quyết định khó khăn,,,,,Cụm từ thông dụng trong kinh doanh
"Quyết định vội vã, hấp tấp",,,,,Cụm từ thông dụng trong kinh doanh
Trở thành đối tác,,,,,Cụm từ thông dụng trong kinh doanh
Tiến hành một cuộc khảo sát,,,,,Cụm từ thông dụng trong kinh doanh
Những nhân viên tiềm năng,,,,,Cụm từ thông dụng trong kinh doanh
Tuân thủ những quy định mới,,,,,Cụm từ thông dụng trong kinh doanh
Tăng năng suất công việc,,,,,Cụm từ thông dụng trong kinh doanh
Thị trường cạnh tranh khắc nghiệt,,,,,Cụm từ thông dụng trong kinh doanh
Giảm tình trạng kẹt xe,,,,,Cụm từ thông dụng trong kinh doanh
Tạo ra lợi nhuận,,,,,Cụm từ thông dụng trong kinh doanh
Những trang thiết bị hiện đại,,,,,Cụm từ thông dụng trong kinh doanh
Tài liệu bảo mật,,,,,Cụm từ thông dụng trong kinh doanh
Chi phí phát sinh,,,,,Cụm từ thông dụng trong kinh doanh
Những tập đoàn đa quốc gia,,,,,Cụm từ thông dụng trong kinh doanh
Tuân thủ những thay đổi mới,,,,,Cụm từ thông dụng trong kinh doanh
Nâng cao kỹ năng lãnh đạo,,,,,Cụm từ thông dụng trong kinh doanh
Bắt đầu/vận hành một doanh nghiệp,,,,,Cụm từ thông dụng trong kinh doanh
Giá thuê tăng vọt,,,,,Cụm từ thông dụng trong kinh doanh
Đáp ứng tiêu chí,,,,,Cụm từ thông dụng trong kinh doanh
Giảm tiêu thụ năng lượng,,,,,Cụm từ thông dụng trong kinh doanh
Nâng cao tinh thần công ty,,,,,Cụm từ thông dụng trong kinh doanh
Nền kinh tế còn nhiều yếu kém,,,,,Cụm từ thông dụng trong kinh doanh
Bị trùng lịch,,,,,Cụm từ thông dụng trong kinh doanh
Sản xuất các phụ kiện,,,,,Cụm từ thông dụng trong kinh doanh
Hoãn phỏng vấn,,,,,Cụm từ thông dụng trong kinh doanh
Sa thải nhân viên,,,,,Cụm từ thông dụng trong kinh doanh
Giảm chi phí chung,,,,,Cụm từ thông dụng trong kinh doanh
Đánh giá hiệu suất làm việc,,,,,Cụm từ thông dụng trong kinh doanh
Xây dựng quan hệ đối tác có lợi,,,,,Cụm từ thông dụng trong kinh doanh
Cửa hàng quần áo,,,,,Cụm từ thông dụng trong kinh doanh
Cắt giảm chương trình đào tạo,,,,,Cụm từ thông dụng trong kinh doanh
Thời kỳ kinh tế đình trệ,,,,,Cụm từ thông dụng trong kinh doanh
Vượt xa mong đợi,,,,,Cụm từ thông dụng trong kinh doanh
Để xa tầm tay trẻ em,,,,,Cụm từ thông dụng trong kinh doanh
Làm việc suốt ngày đêm,,,,,Cụm từ thông dụng trong kinh doanh
Cơ sở hạ tầng truyền thông,,,,,Cụm từ thông dụng trong kinh doanh
Nằm ở ngoại ô,,,,,Cụm từ thông dụng trong kinh doanh
Tạm thời hết hàng,,,,,Cụm từ thông dụng trong kinh doanh
Thúc đẩy lượng xuất khẩu,,,,,Cụm từ thông dụng trong kinh doanh
Hợp đồng vô hiệu,,,,,Cụm từ thông dụng trong kinh doanh
Vẽ một bản thiết kế,,,,,Cụm từ thông dụng trong kinh doanh
Đổi mới/cải tạo tòa nhà,,,,,Cụm từ thông dụng trong kinh doanh
Thiếu nhân viên,,,,,Cụm từ thông dụng trong kinh doanh
Khảo sát sự hài lòng của khách hàng,,,,,Cụm từ thông dụng trong kinh doanh
Có sẵn theo yêu cầu,,,,,Cụm từ thông dụng trong kinh doanh
Doanh thu hằng năm,,,,,Cụm từ thông dụng trong kinh doanh
Ngừng đàm phán,,,,,Cụm từ thông dụng trong kinh doanh
Ngừng giao dịch/buôn bán,,,,,Cụm từ thông dụng trong kinh doanh
Ra mắt sản phẩm mới,,,,,Cụm từ thông dụng trong kinh doanh
= supposition: dự đoán,,,,,Từ đồng nghĩa - Phần 1
= oversea: nước ngoài,,,,,Từ đồng nghĩa - Phần 1
= sudden: đột ngột,,,,,Từ đồng nghĩa - Phần 1
= recondite: trừu tượng khó hiểu,,,,,Từ đồng nghĩa - Phần 1
= ridiculous: vô lý,,,,,Từ đồng nghĩa - Phần 1
= speeding up: tăng tốc,,,,,Từ đồng nghĩa - Phần 1
= emphasize: làm nổi bật = nhấn mạnh,,,,,Từ đồng nghĩa - Phần 1
= permissible: chấp nhận được = cho phép,,,,,Từ đồng nghĩa - Phần 1
= easy to reach: tiếp cận = dễ đạt được,,,,,Từ đồng nghĩa - Phần 1
= allow for: chứa = cho phép,,,,,Từ đồng nghĩa - Phần 1
= join: đi cùng = tham gia,,,,,Từ đồng nghĩa - Phần 1
= achieved: hoàn thành = đạt,,,,,Từ đồng nghĩa - Phần 1
= granted: dành được,,,,,Từ đồng nghĩa - Phần 1
= consequently: một cách tương ứng = do đó,,,,,Từ đồng nghĩa - Phần 1
= explain: giải thích,,,,,Từ đồng nghĩa - Phần 1
= collect: tích lũy = thu thập,,,,,Từ đồng nghĩa - Phần 1
= precisely: chính xác,,,,,Từ đồng nghĩa - Phần 1
= subject to: đạt = hướng tới,,,,,Từ đồng nghĩa - Phần 1
= concede: thừa nhận,,,,,Từ đồng nghĩa - Phần 1
= obtain: đạt được,,,,,Từ đồng nghĩa - Phần 1
= truly: thực sự,,,,,Từ đồng nghĩa - Phần 1
= modified: thích ứng/ làm rõ,,,,,Từ đồng nghĩa - Phần 1
= extra: thêm,,,,,Từ đồng nghĩa - Phần 1
= stick together: bám/ dính vào nhau,,,,,Từ đồng nghĩa - Phần 1
= nearby: liền kề = lân cận,,,,,Từ đồng nghĩa - Phần 1
= appendage: hỗ trợ = phụ,,,,,Từ đồng nghĩa - Phần 1
= modificated: điều chỉnh,,,,,Từ đồng nghĩa - Phần 1
= let in: nhận = cho phép vào trong,,,,,Từ đồng nghĩa - Phần 1
= decorate: tô điểm,,,,,Từ đồng nghĩa - Phần 1
= improvement: cải thiện,,,,,Từ đồng nghĩa - Phần 1
= progressive: tiên tiến,,,,,Từ đồng nghĩa - Phần 1
= arrival: đến,,,,,Từ đồng nghĩa - Phần 1
= negative: tiêu cực,,,,,Từ đồng nghĩa - Phần 1
= recommending: ủng hộ = gợi ý,,,,,Từ đồng nghĩa - Phần 1
= fondness: tình cảm/ có hứng thú,,,,,Từ đồng nghĩa - Phần 1
= wealth: sung túc = giàu,,,,,Từ đồng nghĩa - Phần 1
= provide/purchase/originate/require: đủ khả năng yêu cầu để làm gì,,,,,Từ đồng nghĩa - Phần 1
= irritating: khó chịu,,,,,Từ đồng nghĩa - Phần 1
= nimble: nhanh nhẹn,,,,,Từ đồng nghĩa - Phần 1
= disturbed: quấy rầy,,,,,Từ đồng nghĩa - Phần 1
= upsetting: báo động/ gây khó chịu,,,,,Từ đồng nghĩa - Phần 1
= designates: phân bổ = chỉ định,,,,,Từ đồng nghĩa - Phần 1
= changed: thay đổi,,,,,Từ đồng nghĩa - Phần 1
= different: thay thế/ khác nhau,,,,,Từ đồng nghĩa - Phần 1
= goal: mục tiêu = tham vọng,,,,,Từ đồng nghĩa - Phần 2
= facilities: cơ sở hạ tầng,,,,,Từ đồng nghĩa - Phần 2
= abundant: dồi dào phong phú,,,,,Từ đồng nghĩa - Phần 2
= entertainment: vui chơi giải trí,,,,,Từ đồng nghĩa - Phần 2
= similar: tương tự,,,,,Từ đồng nghĩa - Phần 2
= examination: phân tích = kiểm tra,,,,,Từ đồng nghĩa - Phần 2
= hold in a place: giữ ở một nơi,,,,,Từ đồng nghĩa - Phần 2
= bothersome: phiền toái khó chịu,,,,,Từ đồng nghĩa - Phần 2
= yearly: hàng năm,,,,,Từ đồng nghĩa - Phần 2
= predecessor: tiền thân = trước,,,,,Từ đồng nghĩa - Phần 2
= expected: dự đoán dự kiến,,,,,Từ đồng nghĩa - Phần 2
= outmoded: cũ/ đã lạc hậu,,,,,Từ đồng nghĩa - Phần 2
= eager: lo lắng = háo hức,,,,,Từ đồng nghĩa - Phần 2
= except: ngoài = trừ,,,,,Từ đồng nghĩa - Phần 2
= seemingly: dường như/ có vẻ,,,,,Từ đồng nghĩa - Phần 2
= attraction/popularity: hấp dẫn = thu hút/ phổ biến,,,,,Từ đồng nghĩa - Phần 2
= population: dân cư = dân số,,,,,Từ đồng nghĩa - Phần 2
= alluring: hấp dẫn quyến rũ,,,,,Từ đồng nghĩa - Phần 2
= turn up: xuất hiện,,,,,Từ đồng nghĩa - Phần 2
= marine: thủy = biển,,,,,Từ đồng nghĩa - Phần 2
= without any order: tùy tiện/ không cần bất kỳ thứ tự,,,,,Từ đồng nghĩa - Phần 2
= haphazard: tùy ý = lung tung,,,,,Từ đồng nghĩa - Phần 2
= ancient: cổ xưa,,,,,Từ đồng nghĩa - Phần 2
= dry: khô/ cằn khô,,,,,Từ đồng nghĩa - Phần 2
= range: phạm vi,,,,,Từ đồng nghĩa - Phần 2
= in addition: cũng = ngoài ra,,,,,Từ đồng nghĩa - Phần 2
= assumed to be true of: gán cho = giả định là đúng,,,,,Từ đồng nghĩa - Phần 2
= evaluate: đánh giá = đánh giá,,,,,Từ đồng nghĩa - Phần 2
= specified/studied specified: xác định/ được nghiên cứu/ được quy định,,,,,Từ đồng nghĩa - Phần 2
= selections: chủng loại,,,,,Từ đồng nghĩa - Phần 2
= astonishing: đáng kinh ngạc,,,,,Từ đồng nghĩa - Phần 2
= perceptive: khôn ngoan sâu sắc,,,,,Từ đồng nghĩa - Phần 2
= under control: đường cùng >< dưới sự kiểm soát,,,,,Từ đồng nghĩa - Phần 2
= at the minimum: ít nhất = tối thiểu,,,,,Từ đồng nghĩa - Phần 2
= air: bầu không khí,,,,,Từ đồng nghĩa - Phần 2
= preference for: kèm theo = ưu tiên cho,,,,,Từ đồng nghĩa - Phần 2
= reach: đạt = đạt,,,,,Từ đồng nghĩa - Phần 2
= accompanying: đi kèm,,,,,Từ đồng nghĩa - Phần 2
= give evidence to: đưa ra bằng chứng,,,,,Từ đồng nghĩa - Phần 2
= credited: đóng góp/ là do cái gì,,,,,Từ đồng nghĩa - Phần 2
= character: nhân vật,,,,,Từ đồng nghĩa - Phần 2
= empowered: ủy quyền trao quyền,,,,,Từ đồng nghĩa - Phần 2
= independent: tự trị/ độc lập,,,,,Từ đồng nghĩa - Phần 2
= obtainable: sẵn = đạt được,,,,,Từ đồng nghĩa - Phần 2
= means: địa điểm = phương tiện,,,,,Từ đồng nghĩa - Phần 2
= avid: ngoảnh đi >< thích háo hức cái gì,,,,,Từ đồng nghĩa - Phần 2
= puzzle: trở ngại/ thách thức,,,,,Từ đồng nghĩa - Phần 2
= edges: bờ/ rìa,,,,,Từ đồng nghĩa - Phần 2
= trade: thương mại,,,,,Từ đồng nghĩa - Phần 2
= trading: vận tải thủy = giao dịch,,,,,Từ đồng nghĩa - Phần 2
= empty: trống rỗng/ không có kết quả gì,,,,,Từ đồng nghĩa - Phần 2
= obstacle: rào cản trở ngại,,,,,Từ đồng nghĩa - Phần 2
= trading: giao dịch,,,,,Từ đồng nghĩa - Phần 2
= lying: phơi = nằm,,,,,Từ đồng nghĩa - Phần 2
= intended to: được thiết kế để = dành cho,,,,,Từ đồng nghĩa - Phần 2
= produces: sản xuất,,,,,Từ đồng nghĩa - Phần 2
= invite: gật đầu ra hiệu = mời,,,,,Từ đồng nghĩa - Phần 2
= inviting: vẫy tay gọi mời,,,,,Từ đồng nghĩa - Phần 2
Gần đây,,,,,Trạng từ thông dụng
Thường xuyên,,,,,Trạng từ thông dụng
Tương đối nhỏ,,,,,Trạng từ thông dụng
Xấp xỉ,,,,,Trạng từ thông dụng
Trực tiếp,,,,,Trạng từ thông dụng
Chia sẻ ra bên ngoài,,,,,Trạng từ thông dụng
Sớm,,,,,Trạng từ thông dụng
Đáng kể,,,,,Trạng từ thông dụng
Đơn giản,,,,,Trạng từ thông dụng
Khác biệt nhẹ,,,,,Trạng từ thông dụng
Tăng nhanh,,,,,Trạng từ thông dụng
Đột ngột,,,,,Trạng từ thông dụng
Rất ngắn,,,,,Trạng từ thông dụng
Tạm thời,,,,,Trạng từ thông dụng
Chuẩn bị kỹ lưỡng,,,,,Trạng từ thông dụng
Cuối cùng,,,,,Trạng từ thông dụng
Gần như,,,,,Trạng từ thông dụng
Được biết đến rộng rãi,,,,,Trạng từ thông dụng
Làm việc gần gũi,,,,,Trạng từ thông dụng
Viết rõ ràng,,,,,Trạng từ thông dụng
Hoàn toàn,,,,,Trạng từ thông dụng
Phù hợp/do đó/vì vậy,,,,,Trạng từ thông dụng
Bất lợi,,,,,Trạng từ thông dụng
Rồi,,,,,Trạng từ thông dụng
Cũng,,,,,Trạng từ thông dụng
Một cách tự động,,,,,Trạng từ thông dụng
Vắn tắt ngắn gọn,,,,,Trạng từ thông dụng
Cẩn thận,,,,,Trạng từ thông dụng
Thận trọng,,,,,Trạng từ thông dụng
Chắc chắn,,,,,Trạng từ thông dụng
Rõ ràng,,,,,Trạng từ thông dụng
Gần gũi,,,,,Trạng từ thông dụng
Hoàn toàn,,,,,Trạng từ thông dụng
Hoàn toàn hài lòng,,,,,Trạng từ thông dụng
Đáng kể,,,,,Trạng từ thông dụng
Nhất quán,,,,,Trạng từ thông dụng
Liên tục,,,,,Trạng từ thông dụng
Liên tục tìm kiếm,,,,,Trạng từ thông dụng
Tiện lợi thuận lợi,,,,,Trạng từ thông dụng
Vị trí thuận tiện,,,,,Trạng từ thông dụng
Hiện tại,,,,,Trạng từ thông dụng
Hiện tại hết hàng,,,,,Trạng từ thông dụng
Rạch ròi dứt khoát,,,,,Trạng từ thông dụng
Đột ngột mạnh,,,,,Trạng từ thông dụng
Giảm mạnh,,,,,Trạng từ thông dụng
Dễ dàng,,,,,Trạng từ thông dụng
Có hiệu quả thực tế,,,,,Trạng từ thông dụng
Có hiệu quả,,,,,Trạng từ thông dụng
Như nhau ngang nhau,,,,,Trạng từ thông dụng
Đặc biệt nhất là,,,,,Trạng từ thông dụng
Cuối cùng,,,,,Trạng từ thông dụng
Duy nhất,,,,,Trạng từ thông dụng
Khá tốt,,,,,Trạng từ thông dụng
Cuối cùng kết luận lại,,,,,Trạng từ thông dụng
Thường xuyên,,,,,Trạng từ thông dụng
Nhận thức đầy đủ về,,,,,Trạng từ thông dụng
Hầu như không,,,,,Trạng từ thông dụng
Rất nhiều hết sức,,,,,Trạng từ thông dụng
Cực kỳ gợi ý,,,,,Trạng từ thông dụng
Ngay lập tức,,,,,Trạng từ thông dụng
Gián tiếp,,,,,Trạng từ thông dụng
Riêng lẻ từng người,,,,,Trạng từ thông dụng
Ban đầu,,,,,Trạng từ thông dụng
Cài đặt từ từ dần dần,,,,,Trạng từ thông dụng
Gần đây,,,,,Trạng từ thông dụng
Sau đó,,,,,Trạng từ thông dụng
Có thể,,,,,Trạng từ thông dụng
Chủ yếu chính,,,,,Trạng từ thông dụng
Gần như,,,,,Trạng từ thông dụng
Nhất thiết,,,,,Trạng từ thông dụng
Cá nhân,,,,,Trạng từ thông dụng
Trước đó,,,,,Trạng từ thông dụng
Chính,,,,,Trạng từ thông dụng
Ngay lập tức,,,,,Trạng từ thông dụng
Đúng thích hợp,,,,,Trạng từ thông dụng
Nhanh,,,,,Trạng từ thông dụng
Nhanh,,,,,Trạng từ thông dụng
Hiếm khi,,,,,Trạng từ thông dụng
Chậm từ từ,,,,,Trạng từ thông dụng
Chính xác,,,,,Trạng từ thông dụng
Rất nhiều,,,,,Trạng từ thông dụng
Vô cùng rất nhiều,,,,,Trạng từ thông dụng
Theo cấp số nhân,,,,,Trạng từ thông dụng
Nghiêm trọng nặng nề,,,,,Trạng từ thông dụng
Hăm hở háo hức,,,,,Trạng từ thông dụng
Một cách đủ điều kiện,,,,,Trạng từ thông dụng
Cực kỳ vô cùng,,,,,Trạng từ thông dụng
Rõ ràng dứt khoát,,,,,Trạng từ thông dụng
Khẩn cấp,,,,,Trạng từ thông dụng
Chính xác hoàn toàn,,,,,Trạng từ thông dụng
Nghiêm ngặt nghiêm khắc,,,,,Trạng từ thông dụng
Lịch sự nhã nhặn,,,,,Trạng từ thông dụng
Hơi một chút,,,,,Trạng từ thông dụng
Ngay lập tức,,,,,Trạng từ thông dụng
"vẫn, còn",,,,,Từ vựng kỹ năng Đọc - Phần 2
cầm tay,,,,,Từ vựng kỹ năng Đọc - Phần 2
bên ngoài,,,,,Từ vựng kỹ năng Đọc - Phần 2
đơn hàng tồn đọng,,,,,Từ vựng kỹ năng Đọc - Phần 2
điện khí hóa,,,,,Từ vựng kỹ năng Đọc - Phần 2
từ chức,,,,,Từ vựng kỹ năng Đọc - Phần 2
nghiêm trọng,,,,,Từ vựng kỹ năng Đọc - Phần 2
trái ngược với,,,,,Từ vựng kỹ năng Đọc - Phần 2
tài sản,,,,,Từ vựng kỹ năng Đọc - Phần 2
đánh giá,,,,,Từ vựng kỹ năng Đọc - Phần 2
họ hàng,,,,,Từ vựng kỹ năng Đọc - Phần 2
rộng rãi,,,,,Từ vựng kỹ năng Đọc - Phần 2
ngay lập tức,,,,,Từ vựng kỹ năng Đọc - Phần 2
mờ mịt/ che khuất tầm nhìn,,,,,Từ vựng kỹ năng Đọc - Phần 2
rút lui,,,,,Từ vựng kỹ năng Đọc - Phần 2
bài phát biểu chính,,,,,Từ vựng kỹ năng Đọc - Phần 2
nhà thầu,,,,,Từ vựng kỹ năng Đọc - Phần 2
sự thoải mái,,,,,Từ vựng kỹ năng Đọc - Phần 2
đủ điều kiện,,,,,Từ vựng kỹ năng Đọc - Phần 2
cập nhật,,,,,Từ vựng kỹ năng Đọc - Phần 2
đang diễn ra,,,,,Từ vựng kỹ năng Đọc - Phần 2
báo giá,,,,,Từ vựng kỹ năng Đọc - Phần 2
ban hành,,,,,Từ vựng kỹ năng Đọc - Phần 2
hiệu quả,,,,,Từ vựng kỹ năng Đọc - Phần 2
tay nghề,,,,,Từ vựng kỹ năng Đọc - Phần 2
dành riêng,,,,,Từ vựng kỹ năng Đọc - Phần 2
đủ,,,,,Từ vựng kỹ năng Đọc - Phần 2
bảo hiểm,,,,,Từ vựng kỹ năng Đọc - Phần 2
sự hiện diện,,,,,Từ vựng kỹ năng Đọc - Phần 2
thúc đẩy,,,,,Từ vựng kỹ năng Đọc - Phần 2
doanh nhân,,,,,Từ vựng kỹ năng Đọc - Phần 2
hội thảo trực tuyến,,,,,Từ vựng kỹ năng Đọc - Phần 2
"ra mắt, phát động",,,,,Từ vựng kỹ năng Đọc - Phần 2
"di dời, chuyển chỗ",,,,,Từ vựng kỹ năng Đọc - Phần 2
xấp xỉ,,,,,Từ vựng kỹ năng Đọc - Phần 2
lực lượng lao động,,,,,Từ vựng kỹ năng Đọc - Phần 2
hết hàng,,,,,Từ vựng kỹ năng Đọc - Phần 2
ngừng,,,,,Từ vựng kỹ năng Đọc - Phần 2
người hỗ trợ,,,,,Từ vựng kỹ năng Đọc - Phần 2
phẩm chất,,,,,Từ vựng kỹ năng Đọc - Phần 2
sự điều chỉnh,,,,,Từ vựng kỹ năng Đọc - Phần 2
chuyên viên mắt,,,,,Từ vựng kỹ năng Đọc - Phần 2
công khai,,,,,Từ vựng kỹ năng Đọc - Phần 2
tạm thời,,,,,Từ vựng kỹ năng Đọc - Phần 2
bỏ trống,,,,,Từ vựng kỹ năng Đọc - Phần 2
bình thường,,,,,Từ vựng kỹ năng Đọc - Phần 2
tiện nghi,,,,,Từ vựng kỹ năng Đọc - Phần 2
sự sửa đổi,,,,,Từ vựng kỹ năng Đọc - Phần 2
bán buôn,,,,,Từ vựng kỹ năng Đọc - Phần 2
sự mở rộng,,,,,Từ vựng kỹ năng Đọc - Phần 2
tùy chỉnh,,,,,Từ vựng kỹ năng Đọc - Phần 2
trong trường hợp,,,,,Từ vựng kỹ năng Đọc - Phần 2
sự gián đoạn,,,,,Từ vựng kỹ năng Đọc - Phần 2
vượt trội hơn,,,,,Từ vựng kỹ năng Đọc - Phần 2
nguyên liệu thô,,,,,Từ vựng kỹ năng Đọc - Phần 2
đáng kể,,,,,Từ vựng kỹ năng Đọc - Phần 2
"kích hoạt, gây ra",,,,,Từ vựng kỹ năng Đọc - Phần 2
bên liên quan,,,,,Từ vựng kỹ năng Đọc - Phần 2
thực hiện,,,,,Từ vựng kỹ năng Đọc - Phần 2
vượt qua,,,,,Từ vựng kỹ năng Đọc - Phần 2
sự thư giãn,,,,,Từ vựng kỹ năng Đọc - Phần 2
sự hạn chế,,,,,Từ vựng kỹ năng Đọc - Phần 2
giai đoạn,,,,,Từ vựng kỹ năng Đọc - Phần 2
tạm dừng,,,,,Từ vựng kỹ năng Đọc - Phần 2
kết quả,,,,,Từ vựng kỹ năng Đọc - Phần 2
nhất quán,,,,,Từ vựng kỹ năng Đọc - Phần 2
xoáy,,,,,Từ vựng kỹ năng Đọc - Phần 2
sản xuất,,,,,Từ vựng kỹ năng Đọc - Phần 2
