word,pronunciation,meaning,word_type,example,topic
đa dạng,,,,,Từ vựng kỹ năng Đọc - Phần 2
ứng viên,,,,,Từ vựng kỹ năng Đọc - Phần 2
hợp tác,,,,,Từ vựng kỹ năng Đọc - Phần 2
tiềm năng,,,,,Từ vựng kỹ năng Đọc - Phần 2
từ xa,,,,,Từ vựng kỹ năng Đọc - Phần 2
"bản nháp, phác thảo",,,,,Từ vựng kỹ năng Đọc - Phần 2
sự mô tả,,,,,Từ vựng kỹ năng Đọc - Phần 2
giống hệt nhau,,,,,Từ vựng kỹ năng Đọc - Phần 2
cửa hàng truyền thống,,,,,Từ vựng kỹ năng Đọc - Phần 2
trực tiếp,,,,,Từ vựng kỹ năng Đọc - Phần 2
"sự liên quan, sự đính hôn",,,,,Từ vựng kỹ năng Đọc - Phần 2
nhược điểm,,,,,Từ vựng kỹ năng Đọc - Phần 2
ngân sách,,,,,Từ vựng kỹ năng Đọc - Phần 1
tạm thời,,,,,Từ vựng kỹ năng Đọc - Phần 1
cạnh tranh,,,,,Từ vựng kỹ năng Đọc - Phần 1
tập thể,,,,,Từ vựng kỹ năng Đọc - Phần 1
"sự củng cố, tăng cường",,,,,Từ vựng kỹ năng Đọc - Phần 1
"sát sao, chặt chẽ",,,,,Từ vựng kỹ năng Đọc - Phần 1
tài khoản,,,,,Từ vựng kỹ năng Đọc - Phần 1
mong đợi,,,,,Từ vựng kỹ năng Đọc - Phần 1
"bảng, lên tàu",,,,,Từ vựng kỹ năng Đọc - Phần 1
vì điều gì,,,,,Từ vựng kỹ năng Đọc - Phần 1
bổ sung,,,,,Từ vựng kỹ năng Đọc - Phần 1
hành khách,,,,,Từ vựng kỹ năng Đọc - Phần 1
trách nhiệm,,,,,Từ vựng kỹ năng Đọc - Phần 1
"tách rời, riêng biệt",,,,,Từ vựng kỹ năng Đọc - Phần 1
sẵn sàng,,,,,Từ vựng kỹ năng Đọc - Phần 1
đủ loại,,,,,Từ vựng kỹ năng Đọc - Phần 1
hạn chế,,,,,Từ vựng kỹ năng Đọc - Phần 1
cấm,,,,,Từ vựng kỹ năng Đọc - Phần 1
"quyền lực, thẩm quyền",,,,,Từ vựng kỹ năng Đọc - Phần 1
vận chuyển,,,,,Từ vựng kỹ năng Đọc - Phần 1
tùy tiện,,,,,Từ vựng kỹ năng Đọc - Phần 1
thừa thãi,,,,,Từ vựng kỹ năng Đọc - Phần 1
điều khoản,,,,,Từ vựng kỹ năng Đọc - Phần 1
khoản vay,,,,,Từ vựng kỹ năng Đọc - Phần 1
vật liệu,,,,,Từ vựng kỹ năng Đọc - Phần 1
"chủ nhà, người tổ chức",,,,,Từ vựng kỹ năng Đọc - Phần 1
đóng góp,,,,,Từ vựng kỹ năng Đọc - Phần 1
lên kế hoạch,,,,,Từ vựng kỹ năng Đọc - Phần 1
đề xuất,,,,,Từ vựng kỹ năng Đọc - Phần 1
sự đổi mới,,,,,Từ vựng kỹ năng Đọc - Phần 1
sự phê bình,,,,,Từ vựng kỹ năng Đọc - Phần 1
"phương pháp, tiếp cận",,,,,Từ vựng kỹ năng Đọc - Phần 1
hết hạn,,,,,Từ vựng kỹ năng Đọc - Phần 1
gia hạn,,,,,Từ vựng kỹ năng Đọc - Phần 1
chuyên nghiệp,,,,,Từ vựng kỹ năng Đọc - Phần 1
soạn thảo,,,,,Từ vựng kỹ năng Đọc - Phần 1
bên ngoài,,,,,Từ vựng kỹ năng Đọc - Phần 1
cao cấp hơn,,,,,Từ vựng kỹ năng Đọc - Phần 1
thành phần,,,,,Từ vựng kỹ năng Đọc - Phần 1
sự mất mát,,,,,Từ vựng kỹ năng Đọc - Phần 1
lắp ráp,,,,,Từ vựng kỹ năng Đọc - Phần 1
bề mặt,,,,,Từ vựng kỹ năng Đọc - Phần 1
đạt được,,,,,Từ vựng kỹ năng Đọc - Phần 1
"tham khảo, thư giới thiệu, chứng thực",,,,,Từ vựng kỹ năng Đọc - Phần 1
gạch dưới,,,,,Từ vựng kỹ năng Đọc - Phần 1
mở rộng,,,,,Từ vựng kỹ năng Đọc - Phần 1
liền kề,,,,,Từ vựng kỹ năng Đọc - Phần 1
cải tạo,,,,,Từ vựng kỹ năng Đọc - Phần 1
cung cấp chỗ ở,,,,,Từ vựng kỹ năng Đọc - Phần 1
sự tụ họp,,,,,Từ vựng kỹ năng Đọc - Phần 1
cách mạng hóa,,,,,Từ vựng kỹ năng Đọc - Phần 1
cư dân,,,,,Từ vựng kỹ năng Đọc - Phần 1
trước,,,,,Từ vựng kỹ năng Đọc - Phần 1
đặt trước,,,,,Từ vựng kỹ năng Đọc - Phần 1
chỉ,,,,,Từ vựng kỹ năng Đọc - Phần 1
quỹ,,,,,Từ vựng kỹ năng Đọc - Phần 1
tổ chức,,,,,Từ vựng kỹ năng Đọc - Phần 1
lĩnh vực,,,,,Từ vựng kỹ năng Đọc - Phần 1
đáng kể,,,,,Từ vựng kỹ năng Đọc - Phần 1
"thu hoạch, mùa thu hoạch",,,,,Từ vựng kỹ năng Đọc - Phần 1
sự hiểu biết sâu sắc,,,,,Từ vựng kỹ năng Đọc - Phần 1
thường xuyên,,,,,Từ vựng kỹ năng Đọc - Phần 1
"sắp xếp, bố trí nhân viên",,,,,Từ vựng kỹ năng Đọc - Phần 1
nổi bật,,,,,Từ vựng kỹ năng Đọc - Phần 1
dự đoán,,,,,Từ vựng kỹ năng Đọc - Phần 1
kỳ vọng,,,,,Từ vựng kỹ năng Đọc - Phần 1
chấp nhận,,,,,Từ vựng kỹ năng Đọc - Phần 1
sự trục trặc,,,,,Từ vựng kỹ năng Đọc - Phần 1
sự hủy bỏ,,,,,Từ vựng kỹ năng Đọc - Phần 1
lời xin lỗi,,,,,Từ vựng kỹ năng Đọc - Phần 1
nhà phân phối,,,,,Từ vựng kỹ năng Đọc - Phần 1
đính kèm,,,,,Từ vựng kỹ năng Đọc - Phần 1
hóa đơn,,,,,Từ vựng kỹ năng Đọc - Phần 1
tự động,,,,,Từ vựng kỹ năng Đọc - Phần 1
nguồn cung cấp,,,,,Từ vựng kỹ năng Đọc - Phần 1
sự chuyển tiếp,,,,,Từ vựng kỹ năng Đọc - Phần 1
điều tra,,,,,Từ vựng kỹ năng Đọc - Phần 1
việc làm,,,,,Từ vựng kỹ năng Đọc - Phần 1
sự xây dựng,,,,,Từ vựng kỹ năng Đọc - Phần 1
thu thập,,,,,Từ vựng kỹ năng Đọc - Phần 3
lịch sự,,,,,Từ vựng kỹ năng Đọc - Phần 3
yêu cầu,,,,,Từ vựng kỹ năng Đọc - Phần 3
hiện tại,,,,,Từ vựng kỹ năng Đọc - Phần 3
"liên kết, cộng sự",,,,,Từ vựng kỹ năng Đọc - Phần 3
"lo ngại, quan tâm",,,,,Từ vựng kỹ năng Đọc - Phần 3
thủ tục,,,,,Từ vựng kỹ năng Đọc - Phần 3
"bản phác thảo, đề cương",,,,,Từ vựng kỹ năng Đọc - Phần 3
bắt đầu,,,,,Từ vựng kỹ năng Đọc - Phần 3
cho đến nay,,,,,Từ vựng kỹ năng Đọc - Phần 3
tham vọng,,,,,Từ vựng kỹ năng Đọc - Phần 3
"phát hành, sự phát hành",,,,,Từ vựng kỹ năng Đọc - Phần 3
sâu sắc,,,,,Từ vựng kỹ năng Đọc - Phần 3
quá mức,,,,,Từ vựng kỹ năng Đọc - Phần 3
mãnh liệt,,,,,Từ vựng kỹ năng Đọc - Phần 3
sự hợp tác,,,,,Từ vựng kỹ năng Đọc - Phần 3
sự trở lại,,,,,Từ vựng kỹ năng Đọc - Phần 3
sự sao chép,,,,,Từ vựng kỹ năng Đọc - Phần 3
doanh thu,,,,,Từ vựng kỹ năng Đọc - Phần 3
địa điểm,,,,,Từ vựng kỹ năng Đọc - Phần 3
sự cải tạo,,,,,Từ vựng kỹ năng Đọc - Phần 3
người đấu giá,,,,,Từ vựng kỹ năng Đọc - Phần 3
trong khi,,,,,Từ vựng kỹ năng Đọc - Phần 3
thay thế,,,,,Từ vựng kỹ năng Đọc - Phần 3
chắc chắn,,,,,Từ vựng kỹ năng Đọc - Phần 3
trách nhiệm,,,,,Từ vựng kỹ năng Đọc - Phần 3
di dời,,,,,Từ vựng kỹ năng Đọc - Phần 3
theo báo cáo,,,,,Từ vựng kỹ năng Đọc - Phần 3
thuê,,,,,Từ vựng kỹ năng Đọc - Phần 3
"quy trình, xử lý",,,,,Từ vựng kỹ năng Đọc - Phần 3
thi hành,,,,,Từ vựng kỹ năng Đọc - Phần 3
mở rộng,,,,,Từ vựng kỹ năng Đọc - Phần 3
"áp dụng, ứng tuyển",,,,,Từ vựng kỹ năng Đọc - Phần 3
độ sâu,,,,,Từ vựng kỹ năng Đọc - Phần 3
sâu sắc,,,,,Từ vựng kỹ năng Đọc - Phần 3
cây con,,,,,Từ vựng kỹ năng Đọc - Phần 3
nhẹ nhàng,,,,,Từ vựng kỹ năng Đọc - Phần 3
thu thập,,,,,Từ vựng kỹ năng Đọc - Phần 3
"hoạt động, phẫu thuật",,,,,Từ vựng kỹ năng Đọc - Phần 3
ngân sách,,,,,Từ vựng kỹ năng Đọc - Phần 3
bảo hành,,,,,Từ vựng kỹ năng Đọc - Phần 3
ấn tượng,,,,,Từ vựng kỹ năng Đọc - Phần 3
sự bảo trợ,,,,,Từ vựng kỹ năng Đọc - Phần 3
chân thành,,,,,Từ vựng kỹ năng Đọc - Phần 3
"xứng đáng, đúng đắn",,,,,Từ vựng kỹ năng Đọc - Phần 3
"phổ biến, thông thường",,,,,Từ vựng kỹ năng Đọc - Phần 3
dễ vỡ,,,,,Từ vựng kỹ năng Đọc - Phần 3
"lưu trữ, cửa hàng",,,,,Từ vựng kỹ năng Đọc - Phần 3
"đảm bảo, an toàn",,,,,Từ vựng kỹ năng Đọc - Phần 3
cho tới sau khi,,,,,Từ vựng kỹ năng Đọc - Phần 3
"đăng cai, chủ nhà",,,,,Từ vựng kỹ năng Đọc - Phần 3
xác thực,,,,,Từ vựng kỹ năng Đọc - Phần 3
"đối diện, điều trái ngược",,,,,Từ vựng kỹ năng Đọc - Phần 3
thuộc vùng,,,,,Từ vựng kỹ năng Đọc - Phần 3
sự tăng vọt lên,,,,,Từ vựng kỹ năng Đọc - Phần 3
"nhu cầu, đòi hỏi",,,,,Từ vựng kỹ năng Đọc - Phần 3
"cao cấp, cao niên",,,,,Từ vựng kỹ năng Đọc - Phần 3
thay thế,,,,,Từ vựng kỹ năng Đọc - Phần 3
chiến lược,,,,,Từ vựng kỹ năng Đọc - Phần 3
thực hành,,,,,Từ vựng kỹ năng Đọc - Phần 3
linh hoạt,,,,,Từ vựng kỹ năng Đọc - Phần 3
"xen kẹ, thay phiên",,,,,Từ vựng kỹ năng Đọc - Phần 3
sự thay thế,,,,,Từ vựng kỹ năng Đọc - Phần 3
sự sáng tạo,,,,,Từ vựng kỹ năng Đọc - Phần 3
nâng cao,,,,,Từ vựng kỹ năng Đọc - Phần 3
thay mặt ai,,,,,Từ vựng kỹ năng Đọc - Phần 3
cư trú,,,,,Từ vựng kỹ năng Đọc - Phần 3
sắp xếp,,,,,Từ vựng kỹ năng Đọc - Phần 3
phân phối,,,,,Từ vựng kỹ năng Đọc - Phần 3
bổ sung,,,,,Từ vựng kỹ năng Đọc - Phần 3
người nhận,,,,,Từ vựng kỹ năng Đọc - Phần 3
góc nhìn,,,,,Từ vựng kỹ năng Đọc - Phần 3
đáng giá,,,,,Từ vựng kỹ năng Đọc - Phần 3
năng suất,,,,,Từ vựng kỹ năng Đọc - Phần 3
dùng một lần,,,,,Từ vựng kỹ năng Đọc - Phần 3
dự án,,,,,Từ vựng kỹ năng Đọc - Phần 3
chú ý đến,,,,,Từ vựng kỹ năng Đọc - Phần 3
cấu trúc,,,,,Từ vựng kỹ năng Đọc - Phần 3
"trao đổi thư từ, giống với",,,,,Từ vựng kỹ năng Đọc - Phần 3
từ,,,,,Từ vựng kỹ năng Đọc - Phần 3
Loại bỏ,,,,,Từ vựng kỹ năng Nghe - Phần 3
Tràn,,,,,Từ vựng kỹ năng Nghe - Phần 3
Lan can,,,,,Từ vựng kỹ năng Nghe - Phần 3
Sắp xếp,,,,,Từ vựng kỹ năng Nghe - Phần 3
Hết hàng,,,,,Từ vựng kỹ năng Nghe - Phần 3
Được lên lịch làm gì,,,,,Từ vựng kỹ năng Nghe - Phần 3
Yêu cầu,,,,,Từ vựng kỹ năng Nghe - Phần 3
Sạc / Phí,,,,,Từ vựng kỹ năng Nghe - Phần 3
Người giám sát,,,,,Từ vựng kỹ năng Nghe - Phần 3
Thu hoạch,,,,,Từ vựng kỹ năng Nghe - Phần 3
Minh họa,,,,,Từ vựng kỹ năng Nghe - Phần 3
Thích hơn,,,,,Từ vựng kỹ năng Nghe - Phần 3
Lối đi,,,,,Từ vựng kỹ năng Nghe - Phần 3
Một cách chính thức,,,,,Từ vựng kỹ năng Nghe - Phần 3
Quyên góp,,,,,Từ vựng kỹ năng Nghe - Phần 3
Tổ chức,,,,,Từ vựng kỹ năng Nghe - Phần 3
Tổ chức,,,,,Từ vựng kỹ năng Nghe - Phần 3
Mở rộng,,,,,Từ vựng kỹ năng Nghe - Phần 3
Tạo,,,,,Từ vựng kỹ năng Nghe - Phần 3
Ứng dụng,,,,,Từ vựng kỹ năng Nghe - Phần 3
Sự đăng ký,,,,,Từ vựng kỹ năng Nghe - Phần 3
Người tham gia,,,,,Từ vựng kỹ năng Nghe - Phần 3
Ấn tượng,,,,,Từ vựng kỹ năng Nghe - Phần 3
Số người tham dự,,,,,Từ vựng kỹ năng Nghe - Phần 3
Một cách chắc chắn,,,,,Từ vựng kỹ năng Nghe - Phần 3
Nhiều,,,,,Từ vựng kỹ năng Nghe - Phần 3
Tinh giản,,,,,Từ vựng kỹ năng Nghe - Phần 3
Cụ thể,,,,,Từ vựng kỹ năng Nghe - Phần 3
Người điều hành,,,,,Từ vựng kỹ năng Nghe - Phần 3
Thuộc quản trị,,,,,Từ vựng kỹ năng Nghe - Phần 3
Sự đầu tư,,,,,Từ vựng kỹ năng Nghe - Phần 3
Ước tính chi phí,,,,,Từ vựng kỹ năng Nghe - Phần 3
Sửa đổi,,,,,Từ vựng kỹ năng Nghe - Phần 3
