word,pronunciation,meaning,word_type,example,topic
Không may thay,,,,,Từ vựng kỹ năng Nghe - Phần 3
Lịch hẹn,,,,,Từ vựng kỹ năng Nghe - Phần 3
Sự hướng dẫn,,,,,Từ vựng kỹ năng Nghe - Phần 3
Giá đỡ,,,,,Từ vựng kỹ năng Nghe - Phần 3
Điều chỉnh,,,,,Từ vựng kỹ năng Nghe - Phần 3
Xác định,,,,,Từ vựng kỹ năng Nghe - Phần 3
Hợp lý,,,,,Từ vựng kỹ năng Nghe - Phần 3
Sự sản xuất,,,,,Từ vựng kỹ năng Nghe - Phần 3
Nguyên mẫu,,,,,Từ vựng kỹ năng Nghe - Phần 3
Thuyết phục,,,,,Từ vựng kỹ năng Nghe - Phần 3
Không đắt tiền,,,,,Từ vựng kỹ năng Nghe - Phần 3
Lắp ráp,,,,,Từ vựng kỹ năng Nghe - Phần 3
Vấn đề / ban hành,,,,,Từ vựng kỹ năng Nghe - Phần 3
Đánh giá,,,,,Từ vựng kỹ năng Nghe - Phần 3
Đi đến,,,,,Từ vựng kỹ năng Nghe - Phần 3
Kế toán,,,,,Từ vựng kỹ năng Nghe - Phần 3
Sự nghỉ hưu,,,,,Từ vựng kỹ năng Nghe - Phần 3
Ăn mừng,,,,,Từ vựng kỹ năng Nghe - Phần 3
Trước,,,,,Từ vựng kỹ năng Nghe - Phần 3
Đồng nghiệp,,,,,Từ vựng kỹ năng Nghe - Phần 3
Phân phối,,,,,Từ vựng kỹ năng Nghe - Phần 3
Khẩn cấp,,,,,Từ vựng kỹ năng Nghe - Phần 3
Được trang bị đầy đủ,,,,,Từ vựng kỹ năng Nghe - Phần 3
Năng lực,,,,,Từ vựng kỹ năng Nghe - Phần 3
Tính mới lạ,,,,,Từ vựng kỹ năng Nghe - Phần 3
Kịp giờ,,,,,Từ vựng kỹ năng Nghe - Phần 3
Thông báo,,,,,Từ vựng kỹ năng Nghe - Phần 3
Đủ tiêu chuẩn,,,,,Từ vựng kỹ năng Nghe - Phần 3
Quy trình,,,,,Từ vựng kỹ năng Nghe - Phần 3
Điều tra,,,,,Từ vựng kỹ năng Nghe - Phần 3
Tỉnh táo / cảnh báo,,,,,Từ vựng kỹ năng Nghe - Phần 3
Có giá phải chăng,,,,,Từ vựng kỹ năng Nghe - Phần 3
Sự tận tâm,,,,,Từ vựng kỹ năng Nghe - Phần 3
Vận hành,,,,,Từ vựng kỹ năng Nghe - Phần 3
Có được,,,,,Từ vựng kỹ năng Nghe - Phần 3
Ngày mở cửa tham quan,,,,,Từ vựng kỹ năng Nghe - Phần 3
Thường xuyên,,,,,Từ vựng kỹ năng Nghe - Phần 3
Mang tính thương mại,,,,,Từ vựng kỹ năng Nghe - Phần 3
Tạo cảnh quan,,,,,Từ vựng kỹ năng Nghe - Phần 3
Năng suất,,,,,Từ vựng kỹ năng Nghe - Phần 3
Thay đổi,,,,,Từ vựng kỹ năng Nghe - Phần 3
Cấp / Tiền trợ cấp,,,,,Từ vựng kỹ năng Nghe - Phần 3
Hội trường,,,,,Từ vựng kỹ năng Nghe - Phần 3
Thuộc dinh dưỡng,,,,,Từ vựng kỹ năng Nghe - Phần 3
chèn,,,,,Từ vựng kỹ năng Nghe - Phần 2
sắp xếp,,,,,Từ vựng kỹ năng Nghe - Phần 2
"vứt, bỏ",,,,,Từ vựng kỹ năng Nghe - Phần 2
"trống, làm trống, đổ hết ra",,,,,Từ vựng kỹ năng Nghe - Phần 2
"phân tán, vứt rải rác",,,,,Từ vựng kỹ năng Nghe - Phần 2
mái che,,,,,Từ vựng kỹ năng Nghe - Phần 2
"trưng bày, trình chiếu",,,,,Từ vựng kỹ năng Nghe - Phần 2
ngân sách,,,,,Từ vựng kỹ năng Nghe - Phần 2
chi nhánh chính,,,,,Từ vựng kỹ năng Nghe - Phần 2
cuộc hẹn,,,,,Từ vựng kỹ năng Nghe - Phần 2
ghé ngang,,,,,Từ vựng kỹ năng Nghe - Phần 2
làm được,,,,,Từ vựng kỹ năng Nghe - Phần 2
tuyển được người để lấp vào vị trí,,,,,Từ vựng kỹ năng Nghe - Phần 2
có tính đổi mới,,,,,Từ vựng kỹ năng Nghe - Phần 2
đặc điểm,,,,,Từ vựng kỹ năng Nghe - Phần 2
sửa đổi,,,,,Từ vựng kỹ năng Nghe - Phần 2
bảo hành,,,,,Từ vựng kỹ năng Nghe - Phần 2
tài sản,,,,,Từ vựng kỹ năng Nghe - Phần 2
sự xác nhận,,,,,Từ vựng kỹ năng Nghe - Phần 2
tránh,,,,,Từ vựng kỹ năng Nghe - Phần 2
sự mất điện,,,,,Từ vựng kỹ năng Nghe - Phần 2
xay ra,,,,,Từ vựng kỹ năng Nghe - Phần 2
không có sẵn,,,,,Từ vựng kỹ năng Nghe - Phần 2
không chính xác,,,,,Từ vựng kỹ năng Nghe - Phần 2
một cách chắc chắn,,,,,Từ vựng kỹ năng Nghe - Phần 2
đạt được,,,,,Từ vựng kỹ năng Nghe - Phần 2
đáng kể,,,,,Từ vựng kỹ năng Nghe - Phần 2
"sự khôi phục, sự phục hồi",,,,,Từ vựng kỹ năng Nghe - Phần 2
tuyệt đẹp,,,,,Từ vựng kỹ năng Nghe - Phần 2
tiết lộ,,,,,Từ vựng kỹ năng Nghe - Phần 2
ngày kỷ niệm,,,,,Từ vựng kỹ năng Nghe - Phần 2
không trang trọng,,,,,Từ vựng kỹ năng Nghe - Phần 2
thuộc dược,,,,,Từ vựng kỹ năng Nghe - Phần 2
bền,,,,,Từ vựng kỹ năng Nghe - Phần 2
nhà sản xuất,,,,,Từ vựng kỹ năng Nghe - Phần 2
có tính bắt buộc,,,,,Từ vựng kỹ năng Nghe - Phần 2
toàn bộ,,,,,Từ vựng kỹ năng Nghe - Phần 2
tiển tài trợ,,,,,Từ vựng kỹ năng Nghe - Phần 2
"kéo dài, gia hạn",,,,,Từ vựng kỹ năng Nghe - Phần 2
sự hỗ trợ,,,,,Từ vựng kỹ năng Nghe - Phần 2
ứng tuyển cái gì,,,,,Từ vựng kỹ năng Nghe - Phần 2
"trợ cấp, tiền trợ cấp",,,,,Từ vựng kỹ năng Nghe - Phần 2
phân khúc,,,,,Từ vựng kỹ năng Nghe - Phần 2
hiện đại nhất,,,,,Từ vựng kỹ năng Nghe - Phần 2
vận động viên,,,,,Từ vựng kỹ năng Nghe - Phần 2
cạnh tranh,,,,,Từ vựng kỹ năng Nghe - Phần 2
"hài lòng, vui vẻ",,,,,Từ vựng kỹ năng Nghe - Phần 2
"viện, cơ sở",,,,,Từ vựng kỹ năng Nghe - Phần 2
sáng kiến,,,,,Từ vựng kỹ năng Nghe - Phần 2
"gìn giữ, bảo vệ",,,,,Từ vựng kỹ năng Nghe - Phần 2
phân bổ,,,,,Từ vựng kỹ năng Nghe - Phần 2
sơ bộ,,,,,Từ vựng kỹ năng Nghe - Phần 2
"phát hiện, thông tin tìm được",,,,,Từ vựng kỹ năng Nghe - Phần 2
công việc dự báo,,,,,Từ vựng kỹ năng Nghe - Phần 2
tùy chỉnh,,,,,Từ vựng kỹ năng Nghe - Phần 2
cấy ghép,,,,,Từ vựng kỹ năng Nghe - Phần 2
"nhiều, đa dạng",,,,,Từ vựng kỹ năng Nghe - Phần 2
cư dân,,,,,Từ vựng kỹ năng Nghe - Phần 2
sự quảng bá,,,,,Từ vựng kỹ năng Nghe - Phần 2
điền vào (đơn từ),,,,,Từ vựng kỹ năng Nghe - Phần 2
biên lai,,,,,Từ vựng kỹ năng Nghe - Phần 2
"đính hôn, thu hút, thuê tuyển",,,,,Từ vựng kỹ năng Nghe - Phần 2
cư trú,,,,,Từ vựng kỹ năng Nghe - Phần 2
sự kích thích,,,,,Từ vựng kỹ năng Nghe - Phần 2
người đại diện,,,,,Từ vựng kỹ năng Nghe - Phần 2
sự cho phép,,,,,Từ vựng kỹ năng Nghe - Phần 2
được chứng nhận,,,,,Từ vựng kỹ năng Nghe - Phần 2
xác định,,,,,Từ vựng kỹ năng Nghe - Phần 2
sắp tới,,,,,Từ vựng kỹ năng Nghe - Phần 2
"có thể dựa vào, đáng tin cậy",,,,,Từ vựng kỹ năng Nghe - Phần 2
lời nhắc,,,,,Từ vựng kỹ năng Nghe - Phần 2
xung quanh,,,,,Từ vựng kỹ năng Nghe - Phần 2
sự phản đối,,,,,Từ vựng kỹ năng Nghe - Phần 2
điều chỉnh,,,,,Từ vựng kỹ năng Nghe - Phần 2
biện minh,,,,,Từ vựng kỹ năng Nghe - Phần 2
đánh giá khen ngợi,,,,,Từ vựng kỹ năng Nghe - Phần 2
dinh dưỡng,,,,,Từ vựng kỹ năng Nghe - Phần 2
"chi trích, phê bình",,,,,Từ vựng kỹ năng Nghe - Phần 2
sự bất tiện,,,,,Từ vựng kỹ năng Nghe - Phần 2
dự đoán,,,,,Từ vựng kỹ năng Nghe - Phần 2
xếp hàng,,,,,Từ vựng kỹ năng Nghe - Phần 1
"lau sạch, lau cởi",,,,,Từ vựng kỹ năng Nghe - Phần 1
vứt bỏ,,,,,Từ vựng kỹ năng Nghe - Phần 1
"xẻng, xúc",,,,,Từ vựng kỹ năng Nghe - Phần 1
sắp xếp lại,,,,,Từ vựng kỹ năng Nghe - Phần 1
phương tiện,,,,,Từ vựng kỹ năng Nghe - Phần 1
giá đỡ,,,,,Từ vựng kỹ năng Nghe - Phần 1
"chồng, đống",,,,,Từ vựng kỹ năng Nghe - Phần 1
quét,,,,,Từ vựng kỹ năng Nghe - Phần 1
vật liệu,,,,,Từ vựng kỹ năng Nghe - Phần 1
"đa số, hầu hết",,,,,Từ vựng kỹ năng Nghe - Phần 1
khách thuê,,,,,Từ vựng kỹ năng Nghe - Phần 1
"người bán, nhà cung cấp",,,,,Từ vựng kỹ năng Nghe - Phần 1
sự bảo trì,,,,,Từ vựng kỹ năng Nghe - Phần 1
nhân sự,,,,,Từ vựng kỹ năng Nghe - Phần 1
bộ phận,,,,,Từ vựng kỹ năng Nghe - Phần 1
"hành lang, lối đi",,,,,Từ vựng kỹ năng Nghe - Phần 1
đạt được,,,,,Từ vựng kỹ năng Nghe - Phần 1
"hóa ra, có mặt tại một sự kiện",,,,,Từ vựng kỹ năng Nghe - Phần 1
có sẵn,,,,,Từ vựng kỹ năng Nghe - Phần 1
nguyên mẫu,,,,,Từ vựng kỹ năng Nghe - Phần 1
đề cử,,,,,Từ vựng kỹ năng Nghe - Phần 1
tổ chức,,,,,Từ vựng kỹ năng Nghe - Phần 1
sự kê đơn,,,,,Từ vựng kỹ năng Nghe - Phần 1
người gây quỹ,,,,,Từ vựng kỹ năng Nghe - Phần 1
hàng hóa,,,,,Từ vựng kỹ năng Nghe - Phần 1
việc kế toán,,,,,Từ vựng kỹ năng Nghe - Phần 1
hóa đơn,,,,,Từ vựng kỹ năng Nghe - Phần 1
"cấp quyền, trao quyền",,,,,Từ vựng kỹ năng Nghe - Phần 1
vắng mặt,,,,,Từ vựng kỹ năng Nghe - Phần 1
không có gì thú vị xảy ra,,,,,Từ vựng kỹ năng Nghe - Phần 1
chậm tiến độ,,,,,Từ vựng kỹ năng Nghe - Phần 1
sự hiếu khách,,,,,Từ vựng kỹ năng Nghe - Phần 1
khí tượng học,,,,,Từ vựng kỹ năng Nghe - Phần 1
tem,,,,,Từ vựng kỹ năng Nghe - Phần 1
sự nghỉ hưu,,,,,Từ vựng kỹ năng Nghe - Phần 1
đàm phán,,,,,Từ vựng kỹ năng Nghe - Phần 1
giám sát,,,,,Từ vựng kỹ năng Nghe - Phần 1
sự sáp nhập,,,,,Từ vựng kỹ năng Nghe - Phần 1
việc được giao,,,,,Từ vựng kỹ năng Nghe - Phần 1
"nhắc đến, đề cập",,,,,Từ vựng kỹ năng Nghe - Phần 1
không hoạt động,,,,,Từ vựng kỹ năng Nghe - Phần 1
"chứng minh, minh họa",,,,,Từ vựng kỹ năng Nghe - Phần 1
"nhỏ gọn, gọn nhẹ",,,,,Từ vựng kỹ năng Nghe - Phần 1
sự đăng ký,,,,,Từ vựng kỹ năng Nghe - Phần 1
sự giảm,,,,,Từ vựng kỹ năng Nghe - Phần 1
nguyên liệu,,,,,Từ vựng kỹ năng Nghe - Phần 1
toàn bộ,,,,,Từ vựng kỹ năng Nghe - Phần 1
sự điều tra,,,,,Từ vựng kỹ năng Nghe - Phần 1
thiếu,,,,,Từ vựng kỹ năng Nghe - Phần 1
đủ điều kiện,,,,,Từ vựng kỹ năng Nghe - Phần 1
"sở thích, thị hiếu",,,,,Từ vựng kỹ năng Nghe - Phần 1
sáng kiến,,,,,Từ vựng kỹ năng Nghe - Phần 1
tránh,,,,,Từ vựng kỹ năng Nghe - Phần 1
sự cấp giấy chứng nhận,,,,,Từ vựng kỹ năng Nghe - Phần 1
thường niên,,,,,Từ vựng kỹ năng Nghe - Phần 1
người hiến tặng,,,,,Từ vựng kỹ năng Nghe - Phần 1
không may là,,,,,Từ vựng kỹ năng Nghe - Phần 1
"gỡ bỏ, loại bỏ",,,,,Từ vựng kỹ năng Nghe - Phần 1
liếc nhìn,,,,,Từ vựng kỹ năng Nghe - Phần 1
"phân công, giao việc",,,,,Từ vựng kỹ năng Nghe - Phần 1
họp báo,,,,,Từ vựng kỹ năng Nghe - Phần 1
quan trọng,,,,,Từ vựng kỹ năng Nghe - Phần 1
tập hợp,,,,,Từ vựng kỹ năng Nghe - Phần 1
cơ hội,,,,,Từ vựng kỹ năng Nghe - Phần 1
sức chứa,,,,,Từ vựng kỹ năng Nghe - Phần 1
liền kề,,,,,Từ vựng kỹ năng Nghe - Phần 1
liền kề với,,,,,Từ vựng kỹ năng Nghe - Phần 1
chỉ định,,,,,Từ vựng kỹ năng Nghe - Phần 1
"luân phiên, xen kẽ",,,,,Từ vựng kỹ năng Nghe - Phần 1
đặc điểm,,,,,Từ vựng kỹ năng Nghe - Phần 1
tiền thu được,,,,,Từ vựng kỹ năng Nghe - Phần 1
đồ ăn thức uống,,,,,Từ vựng kỹ năng Nghe - Phần 1
